,cases_per_mil,deaths_per_mil,reprod_rate,string_index,pop_density,median_age,life_expect,hum_dev_index,gdp_per_capita,social_support,life_choices
Lesotho,-0.8095822143446669,-0.6795059187903995,-0.9404481003721823,0.019277306252474802,-0.20540322447021436,-0.9561836699289685,-2.4531370904418,-1.3183802521542491,-1.053932556923165,-0.13242952168717295,-0.242022729443049
Liberia,-0.9032292501402345,-0.8793957927943461,-0.5440550940130375,0.2438635938897737,-0.23305064672507994,-1.2789647469454528,-1.1798334954342895,-1.6208889837307332,-2.098487486680631,-0.9543754196255614,-0.16647239092771887
Libya,-0.4306532548612209,-0.22896211936147506,-0.6847106769146697,1.2200437033313203,-0.2845369697160931,-0.22454656202493734,-0.03164468560663566,-0.0504181219294141,0.33964433253691545,0.3134844472348674,0.14946538831820666
Lithuania,1.7268614039315104,1.6274786936347405,-0.6847106769146697,0.16927175828460672,-0.23756746725470648,1.3355619768880702,0.3619455761050017,0.9665261246468501,0.8267685065103488,1.0189602786637675,-0.7090611857196348
Luxembourg,1.6580813609963756,0.3456678337404179,0.376599630434008,-0.4315168306657144,-0.02676138846819019,0.9267059460005237,1.1856179118723982,1.1853622283404768,1.758330715500781,0.8991624959682946,0.9049687734715074
Madagascar,-0.8977118790186823,-0.8851569865335999,-0.8637268733349285,0.8446521828400948,-0.23890712544786222,-1.2359272700099213,-0.7966694658209733,-1.3119438961632601,-1.5937866672545475,-0.9743417167414737,-1.6912155864189253
Malawi,-0.8835999116512773,-0.8211891370165905,0.568402698027143,-1.6330940085663543,-0.06514983709774129,-1.3973178085181635,-1.158981031237645,-1.6015799157577661,-1.8021954633359651,-2.1590086789522682,0.3349071283103806
Malaysia,0.005833371184628518,-0.10580816613342875,0.3254521457425054,0.019277306252474802,-0.17972795105882042,-0.1277122389199922,0.39192099338767467,0.5031084932956414,0.7840823675539141,-0.1257740893152022,0.7813409468100582
Mali,-0.9028822142239267,-0.8955649332549442,-0.9660218427179337,-0.8069083511569398,-0.27144248975883667,-1.5802270854941716,-1.8041041423212874,-1.9169613593162276,-1.3150712893625314,-0.3454033575902374,-0.4618055323967362
Malta,0.31283345244710176,0.12574727455269963,1.7447948459317015,0.16927175828460672,1.3565601574526682,1.2172089153153591,1.2221097242165235,1.0501987525297074,0.9824473662338173,1.0355988595936947,1.1659608519790108
Mauritania,-0.8300871498087802,-0.7677297288787044,0.875287606176158,-0.5815112826978452,-0.283783411982443,-1.1606116853727417,-1.0729646164264932,-1.1960894883254578,-0.8505456595425047,-0.13908495405914373,-2.254409018987749
Mauritius,0.2726252223210422,-0.33538446202941247,-0.7997925174705505,0.9946466348722256,0.4162253323877016,0.6792404536212185,0.2394373489497227,0.46449035734970734,0.5304764831656834,0.6429283496474197,0.7126588208870308
Mexico,-0.6166339610666917,0.9485622843227851,-0.4417601246300326,-0.20611976220661982,-0.2134570141821085,-0.19226845432328882,0.2472570230234641,0.3035814575749819,0.4049290156467571,0.38003877095457506,0.2662250023873532
Moldova,-0.05114739712569945,1.2281991690353455,-0.5312682228401618,0.16927175828460672,-0.1487245945126541,0.7007591920889845,-0.1632758658479432,0.11692713383630038,-0.5617864842489744,0.3966773518845023,-1.0249989649655604
Mongolia,0.9422242387864521,-0.4311138731255869,-0.5440550940130375,0.9200547992670575,-0.2863959717527104,-0.2675840389604684,-0.42784150534285104,0.03325450595344314,0.09859319490057701,1.0722037376395337,-0.5304876583197636
Montenegro,1.6109090660541268,2.326011810137228,0.2998784033967541,-1.1521888464405151e-15,-0.23627193631622392,0.8621497305972267,0.48575708227256786,0.6253992571244321,0.35722097798956487,0.5064919860220195,-1.3546731693960914
Morocco,-0.7038080304434084,-0.5991199420487416,0.018567237593490417,0.6946577308079629,-0.1980283155994464,-0.15999034662164033,0.4596915020267656,-0.2949996495869961,-0.27051635960506565,-1.4202556856635145,0.16320181350281215
Mozambique,-0.8659435821612531,-0.8705905108765407,0.7729926367931528,-0.35611421423875056,-0.24594825123840974,-1.440355285453695,-1.6033991744285987,-1.7753615275144692,-1.7695531217810443,-0.7414015837224974,0.6851859705178198
Myanmar,-0.838050762547083,-0.6560261669564287,0.09528846463074431,0.4692606623488683,-0.19617157649896616,-0.21378719279105438,-0.784939954710363,-0.9579443166588649,-0.4990127504895115,-0.09249692745534839,0.8981005608792048
Namibia,-0.4835380008003979,0.24819401537562785,-0.8765137445078041,0.16927175828460672,-0.2851536198134494,-0.9777024083967341,-1.2306613769136059,-0.5524538892265568,-0.07466231027554096,0.3467616090947212,0.04644219943366599
Nepal,-0.6923145393625922,-0.6199020872854595,0.568402698027143,0.9946466348722256,-0.05733026127603568,-0.6549213313802498,-0.3092431152244446,-0.8356535528300736,-1.1619033789894415,0.057250300913993406,0.3074342779411696
Netherlands,2.270444281563174,0.05735541021300586,0.7090582809287749,-0.20611976220661982,0.28676501892106704,1.303283869186422,1.1895277489092688,1.3655801960881684,1.2234985038701554,1.0422542919656657,1.1178833638328922
New Zealand,0.6028460714675895,-0.7569363026491621,0.22315717635950078,0.9200547992670575,-0.26803677087252015,0.7330372997906326,1.1908310279215597,1.281907568205312,0.9899802142849526,1.1587243584751534,1.3101933164173682
Nicaragua,-0.8944083807556215,-0.8953279458530171,-0.991595585063685,-4.936215076560423,-0.23017671783097893,-0.407455839000945,0.17297011932292444,-0.46234490535271056,-0.5391879400955679,0.3866942033265458,0.2799614275719587
Niger,-0.9104462163277356,-0.9127082719278948,-1.0938905544466901,-1.933082912630617,-0.2694522374262683,-1.720098885534648,-1.3987843694990396,-2.174415598955788,-1.9352757789060266,-1.4468774151513975,-0.5236194457274609
Nigeria,-0.9047533421614162,-0.9108086229118144,-0.8893006156806798,0.05657322405505943,-0.051494148978487225,-1.3973178085181635,-2.4062190459993538,-1.241143980262381,-0.5341660413948108,-0.3254370604743251,0.21814751424123405
North Macedonia,0.08796173804997631,2.4280243872250016,0.376599630434008,-1.1521888464405151e-15,-0.19517701606671625,0.8621497305972267,0.34500294894522804,0.2713996776200368,0.1864764221638254,0.2835350015609993,-0.3381777057352873
Norway,0.8398553740555582,-0.49097044119524025,1.041516931423541,-0.4315168306657144,-0.2722729873211478,0.9267059460005237,1.2051670970567516,1.4492528239710256,1.4545058441049796,1.2419172631247883,1.4338211430788175
Pakistan,-0.8674271703949686,-0.820790908186137,0.5428289556813917,0.9200547992670575,0.0005364101534954393,-0.8163118698884919,-0.7666940485383004,-1.1252895724245786,-0.5818740790520025,-1.074173202321035,-0.5579605086889745
Panama,0.3905530889874374,0.49081136801879816,-0.2755307993826492,0.6946577308079629,-0.2262550495054064,-0.14923097738775773,0.6981915612758693,0.5352902732505859,0.6032940143266603,0.776036997086835,0.83628664754848
Paraguay,-0.3104797004801728,1.0407076359448777,-1.0427430697551876,0.769249566413131,-0.26923838996131355,-0.4935307928720076,0.14299470204024964,-0.024672697965458023,-0.13492509468462557,0.885851631224353,0.8225502223638745
Peru,-0.19550041596821666,3.8707211945428077,-0.41618638228428134,0.9200547992670575,-0.260203617433992,-0.21378719279105438,0.4675111761005052,0.29070874559300386,0.12872458710511933,0.2169806778412917,0.41732567941801346
Philippines,-0.6907238500248569,-0.5136529854081713,2.5120071163042397,1.2200437033313203,0.109496785154255,-0.6334025929124842,-0.25059555967138586,-0.0890362578753482,-0.2554506635027945,0.2802072853750136,1.124751576425195
Poland,0.14943559952449098,1.3858595379281684,0.31266527456963006,0.16927175828460672,-0.14830368839115585,1.152652699912062,0.7268636995462533,0.953653412664872,0.746418127298236,0.7627261323428935,0.6096356320024897
Portugal,2.132021431600906,0.7754947344641675,0.8497138638304067,0.2438635938897737,-0.16149208019810135,1.6260649462029064,1.159552331626594,0.8506717168090477,0.7840823675539141,0.7394321190409963,0.7813409468100582
Qatar,-0.07234830930352168,-0.7487054901929903,0.798566379138904,0.0938691418576429,-0.031428694250933004,0.087475145757664,0.9223555513897811,0.7476900209532235,1.94665191677917,0.3467616090947212,1.104146938648287
Romania,0.10353667414873165,1.6531385795744145,0.2743046610510034,0.16927175828460672,-0.19231553332136922,1.2817651307186562,0.3775849242524827,0.6189629011334431,0.6359363558815809,0.0772165980299057,0.4654031675641326
Russia,-0.08555497023450218,0.9868537487772018,0.33823901691538133,0.16927175828460672,-0.2786533357596658,0.9159465767666407,-0.07465289301221156,0.593217477169487,0.6886662922395302,0.8093141589466889,-0.41372804425061704
Rwanda,-0.8473760644966905,-0.8395436613038205,0.31266527456963006,0.4692606623488683,0.2712921930837318,-1.1606116853727417,-0.5386202213875179,-1.2153985562984249,-1.380355972472373,-1.6565235348684766,1.104146938648287
Saudi Arabia,-0.7677115844624355,-0.7278940965110978,-0.07094086061663883,0.769249566413131,-0.27129992478220016,0.087475145757664,0.25768325512178536,0.7863081568991576,1.2410751493228052,0.493181121278078,0.3074342779411696
Senegal,-0.8793795974597097,-0.8352591390658151,0.4661077286441378,-0.5815112826978452,-0.19548477538136014,-1.3327615931148669,-0.6793743547148577,-1.4149255920190844,-1.1518595815879273,-0.2488995881966617,-0.7021929731273321
Serbia,1.0492245311516963,0.833010676959724,-0.17323582999964401,1.2200437033313203,-0.1977895758369837,1.0880964845087657,0.3710685291910321,0.4773630693316854,0.23920635852177444,0.579701742113698,-0.7708750990503594
Sierra Leone,-0.9065414172832199,-0.9104441422873314,-0.4033995111114057,0.3192662103167375,-0.17017157175190017,-1.2897241161793354,-2.4049157669870627,-1.8011069514784253,-1.6088523633568186,-1.2239204306903773,-0.5854333590581855
Singapore,0.678326349845538,-0.7313611622044812,0.1208622069764956,-0.20611976220661982,8.667760587153166,1.2172089153153591,1.364167136556154,1.3269620601422343,1.6654255895367758,0.8459190369925285,1.1110151512405895
Slovakia,2.2054610476240244,1.8440439311888446,-0.7230712904332965,0.16927175828460672,-0.16063555887021377,1.0880964845087657,0.5717734970837215,0.8249262928450917,0.8468561013133771,0.9823554006179287,-0.41372804425061704
Slovenia,2.381723625295605,1.4725331804222221,-0.46733386697578394,0.3938580459219056,-0.17252615680253966,1.4431556692268983,1.06441296372941,1.1917985843314658,0.8769874935179194,1.0455820081516505,1.1659608519790108
Somalia,-0.9019947802508165,-0.859567596846398,-1.1833986526568194,-0.919606885386487,-0.2620467789176497,-1.53718960855864,-2.053030433668713,0.0,-2.2817867892582626,-1.6997838452862866,1.1316197890174977
South Africa,-0.47258611085918034,0.34161429922327813,0.38938650160688393,0.2438635938897737,-0.2357356204517342,-0.407455839000945,-1.1759236583974186,-0.14696346179424938,0.12872458710511933,0.4732148241621657,-0.035976351673966865
South Korea,1.445607027152309,-0.5685635664027947,4.647414602174471,-0.20611976220661982,0.3087415232163916,1.3248026076541872,1.2872736748310327,1.1853622283404768,0.9849583155841957,0.033956287612096105,-1.6156652479035951
South Sudan,-0.9025170785953323,-0.9128657635557578,-0.9788087138908093,0.0938691418576429,0.0,-1.2789647469454528,-1.9943828781156545,-1.9233977153072166,-1.5134362880424348,-2.109092936162488,-2.639028924156702
Spain,0.8496041143628146,0.7841305253919872,0.9264350908676605,0.019277306252474802,-0.18329094400666457,1.5507493615657264,1.3563474624824128,1.1081259564486086,0.9472940753285181,0.9158010768982211,-0.2214180916661408
Sri Lanka,-0.7064568578354238,-0.3457429113819998,-0.7358581616061722,1.2200437033313203,0.09827488485043843,0.32418126890308613,0.49878987239547085,0.32289052554794895,0.10110414425095554,0.1870312321674229,0.5203488683025541
Sweden,0.7369888808612606,0.47880600621484376,0.10807533580361967,-1.257702488075129,-0.2606686508101635,1.066577746041,1.257298257548358,1.3720165520791574,1.200899959716749,0.9257842254561776,1.234642977902038
Switzerland,1.9001324092900733,0.26543184902529615,0.875287606176158,-0.9569028031890706,-0.046227165119416234,1.2925244999525392,1.3850196007527966,1.4363801119890476,1.3641116674913527,1.0555651567096072,1.2209065527174325
Syria,-0.8924076406982401,-0.7926959016956484,-0.6847106769146697,0.16927175828460672,0.0,-1.0099805160983826,-0.05901354486472874,-1.0609260125146893,-0.7275091413739571,-2.7646530248016075,-2.618424286379794
Taiwan,-0.36582932913564575,-0.8538948984028004,-0.16044895882676866,-0.656913899124809,0.0,1.1956901768475938,0.952330968672454,0.0,1.1531919220595572,0.7361044028550104,-0.2969684301814709
Tajikistan,-0.9006550272491595,-0.912343791303412,0.5811895692000184,-1.257702488075129,-0.21590437961436854,-0.8378306083562574,-0.26753818683115954,-0.4108540574247984,-1.0438887595216508,-0.36869737089213467,-0.035976351673966865
Tanzania,-0.9090057519284643,-0.9117153247122254,-2.2063483464868705,-2.6084633371861052,-0.21543142596171727,-1.440355285453695,-1.0025875497628243,-1.305507540172271,-1.0865748984780859,-1.0775009185070206,0.1563336009105094
Thailand,-0.48760756203382954,-0.6001181389853397,0.005780366420614486,-0.656913899124809,-0.13573873548997792,0.9697434229360548,0.5209456156044042,0.29070874559300386,0.3547100286391866,0.6662223629493178,1.1178833638328922
Togo,-0.8836122699851097,-0.8978103138921906,-0.08372773178951476,-0.9569028031890706,-0.12642222741358897,-1.2574460084776873,-1.5786368731950855,-1.3956165240461174,-1.591275717904169,-2.119076084720444,-0.6953247605350293
Tunisia,-0.3288249953847223,0.8773273211200984,-0.6463500633960427,0.4692606623488683,-0.20464966673656423,0.17355009962872694,0.4622980600513455,0.052563573926410194,0.030797562440357105,-0.6948135571187021,-1.5607195471651734
Turkey,0.27169291335963996,-0.049258922248897746,3.867415460629057,0.16927175828460672,-0.16992943758523182,0.05519703805601588,0.5913226822680732,0.567472053205531,0.6886662922395302,0.5031642698360345,-1.3684095945806969
Uganda,-0.889535160214443,-0.8646343275027897,0.018567237593490417,0.6946577308079629,-0.046774795664591404,-1.5802270854941716,-1.2749728633314725,-1.2089622003074358,-1.4481516049325933,-0.4652011402857111,-0.2626273672199572
Ukraine,-0.13777923708624634,1.0183663235923166,0.4661077286441378,0.3192662103167375,-0.201071964703829,1.109615222976531,-0.14242340165130069,0.3035814575749819,-0.22280832194787395,0.6029957554155952,-1.4851692086498434
United Arab Emirates,-0.305535765405761,-0.748938727794254,0.5811895692000184,0.3938580459219056,-0.1614117459652348,0.3134218996692032,0.6278144946121985,1.0180169725747623,1.4921700843606571,0.33677846053676547,1.3994800801173037
United Kingdom,1.2793422813971094,1.0431825043827245,0.555615826854267,0.2438635938897737,0.020139094441015287,1.045059007573234,1.06441296372941,1.288343924196301,1.0653086947963084,1.0954977509414316,0.3829846164564997
United States,0.7738330174540995,1.3414708975950567,1.783155459450328,-0.7696124333543564,-0.2483469635437224,0.7760747767261637,0.7438063267060251,1.249725788250367,1.316403629834161,0.8259527398766161,0.4104574668257107
Uruguay,0.8445925994542326,0.6331987988095764,-0.007006504752260878,0.16927175828460672,-0.26628865270662005,0.48557180741132827,0.6199948205384571,0.5481629852325639,0.5405202805671975,0.8525744693644992,0.8843641356945993
Uzbekistan,-0.8657711135586492,-0.8857824532842558,-0.4801207381486596,0.6946577308079629,-0.20249308859791992,-0.3106215158959999,-0.18673488806916744,-0.07616354589337017,-0.41112952322626306,1.065548305267563,1.6261310956632942
Venezuela,-0.790926457240809,-0.7724889758806966,-0.4929076093215352,0.9946466348722256,-0.24761716663951172,-0.22454656202493734,-0.14242340165130069,-0.13409074981227134,0.12872458710511933,0.7261212542970547,-1.6500063108651088
Vietnam,-0.18309137887962293,-0.5928652745421836,-0.3522520264199031,0.9200547992670575,0.05999958302774174,0.16279073039484399,0.2928717884536217,-0.17914524174919447,-0.4211733206277772,0.45657624323223917,1.021728387540654
Yemen,-0.9102566238466681,-0.8691010900530365,-0.5824157075316645,-1.6330940085663543,-0.22809368511678996,-1.1606116853727417,-0.9165711349516706,-1.6852525436406234,-1.5611443256996267,-0.15239581880308525,-1.7255566493804388
Zambia,-0.7992759587859379,-0.7640054268598114,0.4405339862983865,-1.1450039538455816,-0.26261817029226425,-1.440355285453695,-1.2072023546923825,-0.9515079606678759,-0.8304580647394766,-0.5018060183315499,0.25248857720274775
Zimbabwe,-0.8012053961362748,-0.6486533088920436,0.7602057656202774,0.2438635938897737,-0.2402897794276226,-1.2359272700099213,-1.519989317642027,-1.0351805885507332,-1.3627793270197233,-0.31545391191636857,-0.2282863042584435
